word,pos,frequency
breed,NOUN,9
rabbit,NOUN,9
distribution,NOUN,9
ldl,NOUN,9
behavior,NOUN,9
browning,NOUN,9
link,NOUN,9
buffalo,ADJ,9
linoleic,ADJ,9
female,NOUN,9
future,ADJ,9
extract,VERB,9
induces,NOUN,9
selection,NOUN,9
metabolomics,NOUN,9
year,NOUN,9
compare,VERB,9
day,NOUN,9
multipotent,NOUN,9
screen,VERB,9
decipher,VERB,9
condition,NOUN,9
application,NOUN,9
ace,NOUN,9
melanoma,NOUN,9
database,NOUN,9
pathogenic,ADJ,9
degeneration,NOUN,9
anticancer,NOUN,9
selective,ADJ,9
current,ADJ,9
commitment,NOUN,9
improvement,NOUN,9
placenta,NOUN,9
microarray,NOUN,9
depot,NOUN,9
tumour,NOUN,9
splicing,NOUN,9
activator,NOUN,9
monogenic,ADJ,9
architecture,NOUN,9
transdifferentiation,NOUN,8
knockdown,NOUN,8
focus,NOUN,8
implantation,NOUN,8
korean,ADJ,8
mirnas,NOUN,8
core,NOUN,8
reproductive,ADJ,8
man,NOUN,8
pparγ,VERB,8
duck,NOUN,8
number,NOUN,8
ras,NOUN,8
glucocorticoid,ADJ,8
pparα,NOUN,8
dose,NOUN,8
global,ADJ,8
prognostic,NOUN,8
rare,ADJ,8
droplet,ADJ,8
brazilian,ADJ,8
ulcer,NOUN,8
plasticity,NOUN,8
sclerosis,NOUN,8
hyperglycemia,NOUN,8
encode,VERB,8
biosynthesis,NOUN,8
ameliorates,NOUN,8
periodontitis,NOUN,8
endogenous,ADJ,8
period,NOUN,8
structural,ADJ,8
lepr,NOUN,8
endometrium,NOUN,8
related,ADJ,8
transition,NOUN,8
mexican,ADJ,8
obese,NOUN,8
frequency,NOUN,8
cytokine,NOUN,8
thermogenic,ADJ,8
primary,NOUN,8
precursor,NOUN,8
effective,ADJ,8
coding,ADJ,8
lactating,ADJ,8
pediatric,ADJ,8
repair,NOUN,8
lack,NOUN,8
preadipocytes,NOUN,8
domain,NOUN,8
omics,ADJ,8
bmi,NOUN,8
lifestyle,NOUN,8
absorption,NOUN,8
senescence,NOUN,8
constituent,NOUN,8
dehydrogenase,NOUN,8
holstein,NOUN,8
promote,NOUN,8
cardiomyocyte,NOUN,8
squamous,NOUN,8
triglyceride,NOUN,8
attenuates,NOUN,8
hair,NOUN,8
antagonist,NOUN,8
pten,NOUN,8
pilot,NOUN,8
influenza,NOUN,8
consumption,NOUN,8
myocardial,NOUN,8
variability,NOUN,8
membrane,NOUN,8
single,NOUN,8
polycystic,NOUN,8
prospective,ADJ,8
mixture,NOUN,8
uncover,NOUN,8
models,NOUN,8
unique,ADJ,8
detection,NOUN,8
carcinomas,NOUN,8
progress,NOUN,8
root,NOUN,8
ros,NOUN,8
extracellular,NOUN,8
myogenesis,NOUN,8
conjugate,VERB,8
sars,NOUN,8
granules,NOUN,8
adipoq,NOUN,8
advanced,ADJ,8
modulates,NOUN,8
hiv,NOUN,8
define,VERB,8
rheumatoid,NOUN,8
post,NOUN,8
degradation,NOUN,8
sample,NOUN,8
administration,NOUN,8
engineering,NOUN,7
critical,ADJ,7
zebrafish,NOUN,7
enhance,NOUN,7
compounds,NOUN,7
low,NOUN,7
apolipoprotein,NOUN,7
fructose,ADJ,7
neuroprotective,ADJ,7
cebpa,NOUN,7
zinc,NOUN,7
crucial,ADJ,7
computational,NOUN,7
mononuclear,NOUN,7
canonical,ADJ,7
proteomic,NOUN,7
ethnic,ADJ,7
tumor,ADJ,7
important,ADJ,7
show,VERB,7
profiles,NOUN,7
exacerbate,VERB,7
sleep,NOUN,7
fitness,NOUN,7
fiber,NOUN,7
finish,VERB,7
carrier,NOUN,7
nutrient,ADJ,7
triacylglycerol,NOUN,7
cardiomyopathy,NOUN,7
microbiome,NOUN,7
evaluate,VERB,7
anxiety,NOUN,7
mitigate,NOUN,7
altitude,NOUN,7
lmna,NOUN,7
trigger,VERB,7
coronary,NOUN,7
pcr,NOUN,7
significant,ADJ,7
smooth,ADJ,7
share,VERB,7
complex,ADJ,7
vascular,NOUN,7
apnea,NOUN,7
novo,NOUN,7
follicular,NOUN,7
corrigendum,NOUN,7
accelerate,VERB,7
exert,VERB,7
alcoholic,NOUN,7
produce,VERB,7
cardiometabolic,NOUN,7
finding,NOUN,7
pregnant,ADJ,7
functional,NOUN,7
ret,NOUN,7
delivery,NOUN,7
phosphorylation,NOUN,7
overweight,NOUN,7
responsible,ADJ,7
ancestry,NOUN,7
wistar,NOUN,7
respiratory,ADJ,7
phosphate,NOUN,7
defect,NOUN,7
source,NOUN,7
intestinal,NOUN,7
double,ADJ,7
decode,VERB,7
rescue,VERB,7
mammalian,ADJ,7
droplet,NOUN,7
glioma,NOUN,7
adaptive,ADJ,7
organ,NOUN,7
malignant,ADJ,7
rxr,NOUN,7
tract,NOUN,7
mediate,NOUN,7
develop,VERB,7
underlying,NOUN,7
cirrhosis,NOUN,7
ovary,NOUN,7
hepatitis,NOUN,7
diagnostic,NOUN,7
melatonin,NOUN,7
state,NOUN,7
atrophy,NOUN,7
retinopathy,NOUN,7
maturation,NOUN,7
demonstrate,VERB,7
tnf,NOUN,7
head,NOUN,7
maternal,NOUN,7
glioblastoma,NOUN,7
storage,NOUN,7
characterize,VERB,7
classification,NOUN,7
translocation,NOUN,7
msc,NOUN,7
structure,NOUN,7
gastric,NOUN,7
replication,NOUN,7
predisposition,NOUN,7
elucidation,NOUN,7
networks,NOUN,7
hypertensive,ADJ,7
preadipocyte,VERB,7
pharmacodynamic,ADJ,7
cultured,ADJ,7
lean,ADJ,7
transgenic,ADJ,7
aged,ADJ,7
oxide,NOUN,7
omic,NOUN,7
fructose,NOUN,6
aortic,NOUN,6
jaw,NOUN,6
amino,NOUN,6
berberine,NOUN,6
osteoblast,ADJ,6
imbalance,NOUN,6
tissues,NOUN,6
perinatal,ADJ,6
assay,NOUN,6
lipase,NOUN,6
juvenile,ADJ,6
linoleic,NOUN,6
polyunsaturate,VERB,6
associate,NOUN,6
understand,VERB,6
panel,NOUN,6
heterozygous,ADJ,6
obesogenic,ADJ,6
pneumonia,NOUN,6
outcomes,NOUN,6
prostaglandin,NOUN,6
tumorigenesis,NOUN,6
hormonal,ADJ,6
hepatocellular,NOUN,6
future,NOUN,6
piglet,NOUN,6
approaches,NOUN,6
polygonatum,NOUN,6
fasting,NOUN,6
induce,NOUN,6
infect,VERB,6
tyrosine,NOUN,6
integrity,NOUN,6
basal,NOUN,6
oral,NOUN,6
hyperuricemia,NOUN,6
guide,VERB,6
beige,ADJ,6
beige,NOUN,6
form,NOUN,6
atherosclerotic,ADJ,6
phase,NOUN,6
targeting,NOUN,6
comprehensive,NOUN,6
flavonoid,NOUN,6
asthma,NOUN,6
initiation,NOUN,6
asian,ADJ,6
hydrogel,NOUN,6
transport,NOUN,6
alters,NOUN,6
knowledge,NOUN,6
pharmacogenomic,NOUN,6
implicate,VERB,6
pharmacogenetic,NOUN,6
pcos,NOUN,6
open,ADJ,6
hypertriglyceridemia,NOUN,6
potent,ADJ,6
fraction,NOUN,6
utility,NOUN,6
pre,ADJ,6
binding,NOUN,6
genetics,NOUN,6
graves,NOUN,6
indian,ADJ,6
prevent,NOUN,6
alterations,NOUN,6
tendon,NOUN,6
include,VERB,6
postnatal,ADJ,6
grade,NOUN,6
independent,NOUN,6
brown,NOUN,6
gouty,ADJ,6
fibrotic,ADJ,6
pathophysiology,NOUN,6
phenotypic,ADJ,6
exhibit,VERB,6
apoe,NOUN,6
restore,VERB,6
neuropathic,ADJ,6
cycle,NOUN,6
soybean,NOUN,6
subcutaneous,NOUN,6
secrete,VERB,6
cebpb,NOUN,6
sebaceous,ADJ,6
encoding,NOUN,6
south,NOUN,6
metastatic,ADJ,6
regulating,NOUN,6
mucosa,NOUN,6
schizophrenia,NOUN,6
elevate,VERB,6
element,NOUN,6
substance,NOUN,6
causal,ADJ,6
release,NOUN,6
environmental,ADJ,6
sucrose,NOUN,6
microrna,NOUN,6
sequence,NOUN,6
real,ADJ,6
rearrangement,NOUN,6
recent,ADJ,6
receptors,NOUN,6
selenium,NOUN,6
monocyte,NOUN,6
crohn,NOUN,6
cross,NOUN,6
sensitive,ADJ,6
semen,NOUN,6
cultured,NOUN,6
coa,NOUN,6
spinal,ADJ,6
ratio,NOUN,6
dorsi,NOUN,6
visceral,NOUN,6
doxorubicin,NOUN,6
cigarette,NOUN,6
strain,NOUN,6
different,NOUN,6
differential,NOUN,6
retinoic,ADJ,6
dry,VERB,6
natural,NOUN,6
material,NOUN,6
diverse,ADJ,6
respond,VERB,6
direct,VERB,6
advance,NOUN,6
circadian,NOUN,6
diabetes,VERB,6
mendelian,NOUN,6
medication,NOUN,6
memory,NOUN,6
mutant,NOUN,6
depend,VERB,6
characteristics,NOUN,6
strength,NOUN,6
renal,NOUN,6
viral,ADJ,6
stabilize,VERB,6
spontaneous,ADJ,6
rich,ADJ,6
nephritis,NOUN,6
design,NOUN,6
chemoresistance,NOUN,6
dynamic,ADJ,6
micrornas,NOUN,6
endometriosis,NOUN,6
responsiveness,NOUN,6
mining,NOUN,6
local,ADJ,6
severity,NOUN,6
conceptus,NOUN,6
copy,NOUN,6
coordinate,VERB,6
modeling,NOUN,6
mitigate,VERB,6
european,ADJ,6
surgery,NOUN,6
cardiomyopathy,ADJ,6
lipotoxicity,NOUN,6
shift,NOUN,6
carcinogenesis,NOUN,6
variant,ADJ,6
common,NOUN,6
lncrna,ADJ,6
excess,NOUN,6
congenital,ADJ,6
exosome,NOUN,6
establishment,NOUN,6
confer,VERB,6
concept,NOUN,6
mineral,NOUN,6
carcass,NOUN,6
rare,NOUN,6
randomize,VERB,6
lipoprotein,ADJ,6
coronavirus,NOUN,6
switch,NOUN,6
synovial,ADJ,6
supplement,NOUN,6
cortex,NOUN,6
esophageal,ADJ,6
supplement,VERB,6
area,NOUN,5
baicalin,NOUN,5
diabete,VERB,5
components,NOUN,5
dexamethasone,NOUN,5
yield,NOUN,5
context,NOUN,5
triglyceride,ADJ,5
hepatotoxicity,NOUN,5
total,ADJ,5
silencing,NOUN,5
dermatitis,NOUN,5
pluripotent,NOUN,5
lipopolysaccharide,NOUN,5
signaling,ADJ,5
modulating,NOUN,5
pleiotropic,ADJ,5
adrenergic,ADJ,5
partner,NOUN,5
yin,NOUN,5
underlying,ADJ,5
desaturase,NOUN,5
herbal,ADJ,5
hen,NOUN,5
myoblast,NOUN,5
similar,ADJ,5
dimensional,ADJ,5
joint,ADJ,5
result,VERB,5
apoptotic,ADJ,5
nanoparticle,NOUN,5
osteoblast,NOUN,5
retinoid,ADJ,5
androgen,NOUN,5
master,NOUN,5
volume,NOUN,5
kaempferol,NOUN,5
restrict,VERB,5
sinensis,NOUN,5
jejunum,NOUN,5
yiqi,NOUN,5
mutations,NOUN,5
partial,NOUN,5
orbital,ADJ,5
heat,NOUN,5
mature,ADJ,5
dietary,NOUN,5
information,NOUN,5
hemorrhage,NOUN,5
circular,ADJ,5
adipose,VERB,5
medicinal,ADJ,5
impaired,NOUN,5
uncouple,VERB,5
abundance,NOUN,5
screen,NOUN,5
acids,NOUN,5
mitochondria,NOUN,5
interactome,NOUN,5
interactions,NOUN,5
trout,NOUN,5
positive,ADJ,5
mitigates,NOUN,5
mexican,NOUN,5
mortality,NOUN,5
integrating,NOUN,5
antidiabetic,NOUN,5
missense,NOUN,5
translational,ADJ,5
self,NOUN,5
umbilical,ADJ,5
perivascular,ADJ,5
cornus,NOUN,5
cross,ADJ,5
microglial,ADJ,5
importance,NOUN,5
oxygen,NOUN,5
aspect,NOUN,5
tubular,ADJ,5
sodium,NOUN,5
people,NOUN,5
module,NOUN,5
smoke,NOUN,5
immunotherapy,NOUN,5
series,NOUN,5
interface,NOUN,5
pathology,NOUN,5
hyperplasia,NOUN,5
hypermethylation,NOUN,5
invasive,NOUN,5
attenuate,NOUN,5
absence,NOUN,5
arginine,NOUN,5
ruman,NOUN,5
dendritic,ADJ,5
pathological,ADJ,5
phthalate,VERB,5
indians,NOUN,5
transplantation,NOUN,5
huangqi,NOUN,5
overweight,ADJ,5
salt,NOUN,5
transcriptome,ADJ,5
satellite,NOUN,5
phosphatase,NOUN,5
indian,NOUN,5
scaffold,NOUN,5
scale,NOUN,5
spectrum,NOUN,5
deacetylase,NOUN,5
yellow,NOUN,5
india,NOUN,5
spectrometry,NOUN,5
indeterminate,NOUN,5
interplay,NOUN,5
women,NOUN,5
ovine,ADJ,5
hyperlipidemic,ADJ,5
phthalate,ADJ,5
protease,NOUN,5
tibetan,ADJ,5
abdominal,NOUN,5
braf,NOUN,5
longevity,NOUN,5
lay,VERB,5
elderly,ADJ,5
officinalis,NOUN,5
rapamycin,NOUN,5
relevant,ADJ,5
relieve,VERB,5
lymphoma,NOUN,5
predictive,ADJ,5
biochemical,ADJ,5
gender,NOUN,5
erk,NOUN,5
amyloid,NOUN,5
generalized,ADJ,5
occur,VERB,5
generate,VERB,5
efficient,ADJ,5
limit,VERB,5
essential,NOUN,5
establish,VERB,5
bile,NOUN,5
lamb,NOUN,5
find,VERB,5
changes,NOUN,5
nerve,NOUN,5
oleanolic,ADJ,5
ethanol,NOUN,5
olive,NOUN,5
characterisation,NOUN,5
change,VERB,5
obtain,VERB,5
pyroptosis,NOUN,5
folium,NOUN,5
recurrence,NOUN,5
prevents,NOUN,5
blind,ADJ,5
enhances,NOUN,5
causal,NOUN,5
vegf,NOUN,5
ameliorate,NOUN,5
endurance,NOUN,5
red,ADJ,5
neutrophil,NOUN,5
substrate,NOUN,5
catenin,NOUN,5
redox,NOUN,5
ligament,NOUN,5
endothelial,NOUN,5
diseases,NOUN,5
epidermal,ADJ,5
reference,NOUN,5
focal,ADJ,5
fuel,NOUN,5
process,NOUN,5
cellular,NOUN,5
functions,NOUN,5
leave,VERB,5
lupus,NOUN,5
vesicles,NOUN,5
learn,VERB,5
regulators,NOUN,5
sulfate,NOUN,5
cerebral,NOUN,5
niftp,NOUN,5
surface,NOUN,5
evolution,NOUN,5
driver,NOUN,5
beneficial,ADJ,5
knee,NOUN,5
experience,NOUN,5
benefit,NOUN,5
knock,NOUN,5
aerobic,ADJ,5
properties,NOUN,5
ductal,ADJ,5
expand,VERB,5
tablets,NOUN,5
ppars,NOUN,5
chickens,NOUN,5
reprogramming,NOUN,5
affects,NOUN,5
oocyte,NOUN,5
glycolysis,NOUN,5
donor,NOUN,5
chip,NOUN,5
dominant,ADJ,5
cardiac,NOUN,5
alleviate,NOUN,5
gout,NOUN,5
calf,NOUN,5
unravel,VERB,5
familial,NOUN,5
divergent,ADJ,5
granule,NOUN,5
proteomic,ADJ,5
dissection,NOUN,5
lipogenic,NOUN,5
marine,NOUN,5
glaucoma,NOUN,5
recovery,NOUN,5
early,NOUN,5
ewe,NOUN,5
tang,NOUN,5
ebpα,NOUN,5
macrophage,ADJ,5
pufa,NOUN,5
genotyping,NOUN,5
nobiletin,NOUN,5
survey,NOUN,5
maintenance,NOUN,5
pre,NOUN,5
fertility,NOUN,5
uterus,NOUN,5
pulp,NOUN,5
exert,NOUN,5
oncogenic,ADJ,5
ginseng,NOUN,5
lipidomic,NOUN,5
fetal,NOUN,5
alopecia,NOUN,5
var,NOUN,4
notch,NOUN,4
lncrnas,NOUN,4
load,VERB,4
antitumor,NOUN,4
tuberculosis,NOUN,4
alveolar,NOUN,4
nutritional,NOUN,4
altered,NOUN,4
ahr,NOUN,4
nucleus,NOUN,4
allergic,ADJ,4
limit,NOUN,4
troglitazone,NOUN,4
longissimus,ADJ,4
palmitate,NOUN,4
aldehyde,NOUN,4
mixed,ADJ,4
nitric,NOUN,4
lipoatrophy,NOUN,4
accompany,VERB,4
microvascular,NOUN,4
algorithm,NOUN,4
vaccine,NOUN,4
alba,NOUN,4
palm,NOUN,4
light,NOUN,4
localization,NOUN,4
inhibiting,NOUN,4
lipids,NOUN,4
lymph,NOUN,4
leukocyte,NOUN,4
water,NOUN,4
mykiss,VERB,4
kras,NOUN,4
vulgaris,NOUN,4
africa,NOUN,4
myeloma,NOUN,4
adiponectin,ADJ,4
oncogene,NOUN,4
lack,VERB,4
yang,NOUN,4
mediated,NOUN,4
ischemic,NOUN,4
undergo,VERB,4
ovarian,NOUN,4
irradiation,NOUN,4
mycobacterium,NOUN,4
ovariectomize,VERB,4
nellore,NOUN,4
measure,NOUN,4
oncorhynchu,NOUN,4
aeruginosa,NOUN,4
nash,NOUN,4
orbitopathy,ADJ,4
anaplastic,ADJ,4
mapping,NOUN,4
material,ADJ,4
map,NOUN,4
adolescent,ADJ,4
analyses,NOUN,4
jiedu,NOUN,4
osteocyte,NOUN,4
adverse,ADJ,4
anemia,NOUN,4
italian,ADJ,4
osteoprotegerin,NOUN,4
myogenic,ADJ,4
ovariectomy,NOUN,4
iodine,NOUN,4
viability,NOUN,4
metabolome,NOUN,4
interstitial,ADJ,4
lycium,NOUN,4
obstructive,NOUN,4
lxrβ,NOUN,4
uhplc,NOUN,4
vesicle,NOUN,4
world,NOUN,4
neuroprotection,NOUN,4
methyltransferase,NOUN,4
intensive,ADJ,4
xiaoyao,NOUN,4
integrative,NOUN,4
ventricular,ADJ,4
micro,NOUN,4
uterine,ADJ,4
intervertebral,ADJ,4
mulberry,NOUN,4
angle,NOUN,4
acne,NOUN,4
nephrotoxicity,NOUN,4
angus,NOUN,4
wean,VERB,4
mutational,ADJ,4
lactobacillus,NOUN,4
weight,VERB,4
invasion,NOUN,4
adenosine,NOUN,4
intrinsic,ADJ,4
overcome,VERB,4
member,NOUN,4
aggravate,VERB,4
messenger,NOUN,4
intolerance,NOUN,4
intestine,NOUN,4
compromise,VERB,4
throughput,NOUN,4
experiments,NOUN,4
bta,NOUN,4
pro,ADJ,4
technique,NOUN,4
pro,NOUN,4
probe,NOUN,4
flower,NOUN,4
spleen,NOUN,4
progesterone,NOUN,4
breeder,NOUN,4
targeted,NOUN,4
roxb,NOUN,4
field,NOUN,4
routine,ADJ,4
targeted,ADJ,4
rotator,NOUN,4
target,ADJ,4
ruminal,ADJ,4
depletion,NOUN,4
femoral,ADJ,4
deregulation,NOUN,4
feedback,NOUN,4
burden,NOUN,4
feed,NOUN,4
promyelocytic,ADJ,4
clear,ADJ,4
butyrate,NOUN,4
cadmium,NOUN,4
dermal,ADJ,4
rice,NOUN,4
detect,VERB,4
rhythm,NOUN,4
bmsc,NOUN,4
dendrobium,NOUN,4
girl,NOUN,4
drive,NOUN,4
germline,NOUN,4
precision,NOUN,4
preclinical,ADJ,4
genotype,VERB,4
decision,NOUN,4
bethesda,NOUN,4
genome,ADJ,4
genistein,NOUN,4
saturated,ADJ,4
bezafibrate,NOUN,4
sperm,NOUN,4
spheroid,NOUN,4
gegen,NOUN,4
gastrointestinal,ADJ,4
delay,VERB,4
rxra,NOUN,4
salmon,NOUN,4
tgfβ,NOUN,4
bioenergetic,NOUN,4
preimplantation,NOUN,4
premature,ADJ,4
biological,NOUN,4
prepartum,NOUN,4
test,NOUN,4
prescription,NOUN,4
bisphenol,ADJ,4
safety,NOUN,4
free,NOUN,4
prevalence,NOUN,4
framework,NOUN,4
factors,NOUN,4
canine,NOUN,4
prostaglandin,ADJ,4
stratify,VERB,4
responses,NOUN,4
stimulate,NOUN,4
embryonic,NOUN,4
cervical,ADJ,4
elongation,NOUN,4
elite,ADJ,4
relevance,NOUN,4
dissect,VERB,4
efflux,NOUN,4
efferocytosis,NOUN,4
effectiveness,NOUN,4
renin,NOUN,4
repeat,NOUN,4
eat,VERB,4
chemical,ADJ,4
cannabidiol,NOUN,4
replacement,NOUN,4
dyslipidemia,VERB,4
cholangiocarcinoma,NOUN,4
distinguish,VERB,4
chemoprevention,NOUN,4
chemosensitivity,NOUN,4
docosahexaenoic,ADJ,4
dual,NOUN,4
chemotherapy,NOUN,4
resident,NOUN,4
chick,NOUN,4
china,NOUN,4
drosophila,NOUN,4
drives,NOUN,4
responsive,ADJ,4
emt,NOUN,4
modified,NOUN,4
reflux,NOUN,4
protects,NOUN,4
inference,NOUN,4
expenditure,NOUN,4
exosomal,ADJ,4
circulation,NOUN,4
exerts,NOUN,4
reverse,NOUN,4
starch,NOUN,4
circrna,ADJ,4
excess,ADJ,4
exactive,NOUN,4
exacerbates,NOUN,4
eucommia,NOUN,4
rainbow,NOUN,4
erythematosus,NOUN,4
chuanxiong,NOUN,4
erratum,NOUN,4
retinoid,NOUN,4
stearoyl,NOUN,4
equine,NOUN,4
sumoylation,NOUN,4
epigenomic,ADJ,4
