word,pos,frequency
reticulum,NOUN,4
steatotic,ADJ,4
engineer,VERB,4
disc,NOUN,4
endoplasmic,ADJ,4
stemness,ADJ,4
endocannabinoid,ADJ,4
pparδ,NOUN,4
predispose,VERB,4
trans,NOUN,4
transformation,NOUN,4
severe,NOUN,4
combinatorial,ADJ,4
hyperglycemic,ADJ,4
hypercholesterolemia,NOUN,4
transfer,NOUN,4
hybrid,NOUN,4
cortical,ADJ,4
phospholipase,NOUN,4
atlantic,NOUN,4
hplc,NOUN,4
atp,NOUN,4
specie,NOUN,4
pigs,NOUN,4
snps,NOUN,4
homolog,NOUN,4
homeostatic,ADJ,4
tran,NOUN,4
placenta,ADJ,4
traits,NOUN,4
histology,NOUN,4
histological,ADJ,4
plant,NOUN,4
plantarum,NOUN,4
plaque,NOUN,4
traditional,NOUN,4
hfd,NOUN,4
sensitization,NOUN,4
combined,ADJ,4
hypertrophic,ADJ,4
bacteria,NOUN,4
pfas,NOUN,4
particle,NOUN,4
infant,NOUN,4
computer,NOUN,4
inducible,ADJ,4
pathogenic,NOUN,4
site,NOUN,4
aromatase,NOUN,4
treating,NOUN,4
simultaneous,ADJ,4
traumatic,ADJ,4
connect,VERB,4
asian,NOUN,4
impairs,NOUN,4
skeletal,NOUN,4
pelvic,ADJ,4
contribute,NOUN,4
comorbiditie,NOUN,4
assay,VERB,4
identity,NOUN,4
identifies,NOUN,4
assist,VERB,4
iberian,ADJ,4
shaoyao,NOUN,4
personalized,ADJ,4
hypothalamic,ADJ,4
hypopharyngeal,NOUN,4
personalized,NOUN,4
heterodimer,NOUN,4
strategies,NOUN,4
baizhu,NOUN,4
glycemic,ADJ,4
timing,NOUN,4
tnfα,NOUN,4
barbarum,NOUN,4
scutellariae,NOUN,4
cytotoxic,ADJ,4
hcc,NOUN,4
secretory,ADJ,4
sectional,ADJ,4
secondary,ADJ,4
thyroseq,NOUN,4
postmenopausal,ADJ,4
bean,NOUN,4
pork,NOUN,4
sea,NOUN,4
polyphenol,NOUN,4
spatial,ADJ,4
polysaccharide,NOUN,4
polymorphic,ADJ,4
poly,ADJ,4
somatic,ADJ,4
benign,ADJ,4
glucocorticoid,NOUN,4
cyclooxygenase,NOUN,4
danggui,NOUN,4
ppargamma,NOUN,4
dampness,NOUN,4
help,VERB,4
cuff,NOUN,4
naringenin,NOUN,3
vitiligo,ADJ,3
xiao,NOUN,3
slow,ADJ,3
multifaceted,ADJ,3
narrative,NOUN,3
willd,NOUN,3
steer,NOUN,3
shanzha,NOUN,3
shenle,VERB,3
nasal,ADJ,3
wilfordii,NOUN,3
soluble,ADJ,3
saturate,VERB,3
sarcopenia,NOUN,3
schistosomiasis,NOUN,3
rerio,NOUN,3
scleroderma,NOUN,3
zhi,NOUN,3
resistin,NOUN,3
mucosal,NOUN,3
situ,NOUN,3
stimulates,NOUN,3
siwu,NOUN,3
shi,NOUN,3
silence,VERB,3
spanish,ADJ,3
signalling,NOUN,3
sibiricum,NOUN,3
mrnas,NOUN,3
short,NOUN,3
sleep,VERB,3
retention,NOUN,3
multiomic,NOUN,3
sgbs,NOUN,3
morphology,NOUN,3
rhubarb,NOUN,3
wagyu,NOUN,3
sequencing,NOUN,3
selective,NOUN,3
selenoprotein,NOUN,3
smooth,NOUN,3
ruminant,NOUN,3
west,NOUN,3
sensitize,VERB,3
sporadic,ADJ,3
monounsaturate,VERB,3
retinal,ADJ,3
splice,NOUN,3
rosmarinic,ADJ,3
weighted,NOUN,3
monocytes,NOUN,3
sense,VERB,3
sensing,NOUN,3
rule,NOUN,3
mutational,NOUN,3
splenic,ADJ,3
yao,NOUN,3
sprague,NOUN,3
rhinitis,NOUN,3
sertoli,NOUN,3
monocyte,ADJ,3
smad,NOUN,3
retinoic,NOUN,3
southern,ADJ,3
wild,ADJ,3
spinal,NOUN,3
salidroside,NOUN,3
setting,NOUN,3
mody,NOUN,3
statin,NOUN,3
myostatin,NOUN,3
reveal,NOUN,3
seipin,NOUN,3
xiezhuo,NOUN,3
smoking,NOUN,3
wide,NOUN,3
yeast,NOUN,3
set,NOUN,3
stable,ADJ,3
monitor,VERB,3
reverses,NOUN,3
serum,VERB,3
sclerostin,ADJ,3
triterpenoid,NOUN,3
need,NOUN,3
undernutrition,NOUN,3
oscc,NOUN,3
polysaccharides,NOUN,3
undifferentiated,ADJ,3
osteoclast,ADJ,3
polyp,NOUN,3
osteogenic,NOUN,3
polymerase,NOUN,3
polygenic,ADJ,3
prediabetic,ADJ,3
osteoporotic,ADJ,3
polyfluoroalkyl,NOUN,3
tooth,NOUN,3
polish,ADJ,3
toxic,ADJ,3
plants,NOUN,3
pka,NOUN,3
organoid,NOUN,3
pomc,NOUN,3
poor,ADJ,3
orbitrap,NOUN,3
oleic,ADJ,3
omental,ADJ,3
preclinical,NOUN,3
thiazolidinediones,NOUN,3
pparδ,ADJ,3
thickness,NOUN,3
unsaturated,ADJ,3
thoracis,NOUN,3
power,NOUN,3
thunbergii,NOUN,3
oppose,VERB,3
potent,NOUN,3
postpartum,NOUN,3
positive,NOUN,3
poria,NOUN,3
pills,NOUN,3
ultrasound,NOUN,3
phytoconstituent,NOUN,3
permeability,NOUN,3
peripheral,NOUN,3
oxidize,VERB,3
peri,NOUN,3
penile,ADJ,3
pediatric,NOUN,3
pakistani,ADJ,3
transmission,NOUN,3
pcb,NOUN,3
transporters,NOUN,3
palmitic,ADJ,3
tube,NOUN,3
trend,NOUN,3
pathologic,NOUN,3
pancreatic,NOUN,3
trigger,NOUN,3
turnover,NOUN,3
ubiquitin,ADJ,3
overfeed,VERB,3
persistent,ADJ,3
physiological,ADJ,3
ulcerative,NOUN,3
overload,NOUN,3
overview,NOUN,3
phlegm,NOUN,3
phenotypic,NOUN,3
phenotypes,NOUN,3
transform,VERB,3
pharmacogenetic,ADJ,3
ovine,NOUN,3
oxalate,NOUN,3
oxidase,NOUN,3
pfos,NOUN,3
ucp,NOUN,3
ubiquitination,NOUN,3
prediabete,NOUN,3
update,NOUN,3
repurpose,VERB,3
pyruvate,NOUN,3
reconstruction,NOUN,3
rate,NOUN,3
newborn,NOUN,3
vdr,NOUN,3
rapid,ADJ,3
niche,NOUN,3
quantification,NOUN,3
putative,ADJ,3
theory,NOUN,3
puberty,NOUN,3
ptc,NOUN,3
node,NOUN,3
psychiatric,ADJ,3
psoriatic,ADJ,3
pseudomonas,NOUN,3
nondiabetic,ADJ,3
recruit,VERB,3
recruitment,NOUN,3
substitution,NOUN,3
versus,NOUN,3
negative,NOUN,3
repress,VERB,3
neoadjuvant,ADJ,3
report,VERB,3
stratification,NOUN,3
neonatal,NOUN,3
remodel,VERB,3
structural,NOUN,3
neuroinflammatory,NOUN,3
neurological,ADJ,3
neuron,NOUN,3
subclinical,ADJ,3
neuropathy,NOUN,3
reduces,NOUN,3
redox,ADJ,3
syndrome,VERB,3
syndromic,ADJ,3
synovial,NOUN,3
prioritize,VERB,3
primate,NOUN,3
temperature,NOUN,3
tensile,NOUN,3
present,VERB,3
presence,NOUN,3
prepubertal,ADJ,3
testis,NOUN,3
urothelium,NOUN,3
preoperative,ADJ,3
urothelial,NOUN,3
preeclampsia,NOUN,3
odontogenic,ADJ,3
officinalis,ADJ,3
predisposing,NOUN,3
urban,ADJ,3
priming,NOUN,3
process,VERB,3
synthetic,ADJ,3
teach,VERB,3
prospect,NOUN,3
notch,VERB,3
systemic,NOUN,3
proof,NOUN,3
tail,NOUN,3
talk,NOUN,3
nsclc,NOUN,3
tamoxifen,NOUN,3
taohong,NOUN,3
prolapse,NOUN,3
prolactin,NOUN,3
proinflammatory,NOUN,3
utero,ADJ,3
program,VERB,3
nutrigenomic,ADJ,3
modifier,NOUN,3
lamin,NOUN,3
dysregulate,VERB,3
extravillous,ADJ,3
concurrent,ADJ,3
attenuating,NOUN,3
ingredients,NOUN,3
inhibits,ADJ,3
atorvastatin,NOUN,3
confirm,VERB,3
innate,ADJ,3
innate,NOUN,3
conjugated,NOUN,3
astrocyte,NOUN,3
event,NOUN,3
insomnia,NOUN,3
insufficiency,NOUN,3
consensus,NOUN,3
interfere,VERB,3
consequence,NOUN,3
european,NOUN,3
interferon,NOUN,3
intergenic,ADJ,3
intracellular,ADJ,3
intracerebral,ADJ,3
autoimmune,NOUN,3
concentrate,NOUN,3
inflammasome,NOUN,3
inbreed,VERB,3
bdnf,NOUN,3
bat,NOUN,3
immunomodulation,NOUN,3
extra,ADJ,3
impact,VERB,3
extent,NOUN,3
balb,NOUN,3
expression,ADJ,3
explain,VERB,3
community,NOUN,3
exercise,VERB,3
comorbidity,NOUN,3
award,NOUN,3
indeterminate,ADJ,3
individual,ADJ,3
indomethacin,NOUN,3
inducible,NOUN,3
expandability,NOUN,3
compete,VERB,3
infer,VERB,3
associated,ADJ,3
constitutive,ADJ,3
estrous,ADJ,3
coptidis,NOUN,3
cooperation,NOUN,3
antipsychotic,ADJ,3
antiproliferative,NOUN,3
antioxidant,ADJ,3
klotho,NOUN,3
know,VERB,3
antiobesity,NOUN,3
copd,NOUN,3
krüppel,NOUN,3
ensure,VERB,3
epicardial,ADJ,3
cordyceps,NOUN,3
lactic,ADJ,3
corn,NOUN,3
corr,NOUN,3
antidepressant,NOUN,3
endotoxemia,NOUN,3
endothelium,NOUN,3
larvae,NOUN,3
country,NOUN,3
kinetic,NOUN,3
keratocyst,NOUN,3
construct,VERB,3
japonica,NOUN,3
irisin,NOUN,3
iron,NOUN,3
irritable,ADJ,3
arthritic,ADJ,3
isolation,NOUN,3
issue,NOUN,3
arsenic,ADJ,3
arrest,NOUN,3
erectile,ADJ,3
array,NOUN,3
aplastic,ADJ,3
erchen,NOUN,3
jianpi,NOUN,3
epithelium,NOUN,3
arachidonic,ADJ,3
aqueous,ADJ,3
epilepsy,NOUN,3
controls,NOUN,3
epidemiology,NOUN,3
kazakh,NOUN,3
bear,NOUN,3
beneficial,NOUN,3
anthropometric,ADJ,3
facilitate,NOUN,3
carry,VERB,3
carotenoid,NOUN,3
chondrosarcoma,NOUN,3
hatch,VERB,3
healthy,NOUN,3
care,NOUN,3
cardiovascular,NOUN,3
heifer,NOUN,3
cardioprotective,ADJ,3
cardio,NOUN,3
helper,NOUN,3
hematopoietic,NOUN,3
framingham,NOUN,3
chromosomal,ADJ,3
chromosome,NOUN,3
hepatocyte,VERB,3
capture,NOUN,3
capsules,NOUN,3
cilia,NOUN,3
highlight,VERB,3
cannabinoid,ADJ,3
fuzi,NOUN,3
cartilage,NOUN,3
cascade,NOUN,3
cholestasis,NOUN,3
ginkgo,NOUN,3
gestational,NOUN,3
glial,ADJ,3
cervical,NOUN,3
cerna,ADJ,3
chinensis,NOUN,3
chitosan,NOUN,3
general,ADJ,3
chlorogenic,ADJ,3
causes,NOUN,3
casein,NOUN,3
cause,NOUN,3
grape,NOUN,3
gallus,NOUN,3
green,ADJ,3
gallstone,NOUN,3
gallate,NOUN,3
catalpol,NOUN,3
catabolism,NOUN,3
cast,NOUN,3
hip,NOUN,3
hippocampal,NOUN,3
follow,NOUN,3
hypersensitivity,NOUN,3
blockage,NOUN,3
hyaluronan,NOUN,3
fetus,NOUN,3
block,VERB,3
coa,ADJ,3
hydrolase,NOUN,3
black,ADJ,3
bitter,ADJ,3
biosynthetic,ADJ,3
biopsy,NOUN,3
bran,NOUN,3
fermentation,NOUN,3
feedlot,NOUN,3
hypoglycemic,ADJ,3
hypolipidemic,ADJ,3
fatness,NOUN,3
icariin,NOUN,3
cognitive,NOUN,3
cohorts,NOUN,3
iga,NOUN,3
fibrin,NOUN,3
hungarian,ADJ,3
foam,NOUN,3
classical,ADJ,3
citrus,NOUN,3
history,NOUN,3
ckd,NOUN,3
fluorescence,NOUN,3
fluid,NOUN,3
class,NOUN,3
flora,NOUN,3
flavum,NOUN,3
bupleuri,NOUN,3
bulk,NOUN,3
cluster,NOUN,3
finnish,ADJ,3
housekeeping,NOUN,3
houtt,NOUN,3
finger,NOUN,3
bubalus,NOUN,3
bronchial,ADJ,3
huayu,NOUN,3
fibrotic,NOUN,3
clue,NOUN,3
latent,ADJ,3
isomer,NOUN,3
gilthead,NOUN,3
acetyl,NOUN,3
disorders,NOUN,3
mediterranean,NOUN,3
methylate,VERB,3
dimorphic,ADJ,3
longitudinal,ADJ,3
downregulate,NOUN,3
long,NOUN,3
dha,NOUN,3
mexico,NOUN,3
amboinicus,NOUN,3
cystic,NOUN,3
malignancy,NOUN,3
localize,VERB,3
dimorphism,NOUN,3
deoxy,ADJ,3
amelioration,NOUN,3
american,ADJ,3
demyelination,NOUN,3
developmental,NOUN,3
dione,NOUN,3
defense,NOUN,3
aml,NOUN,3
acetate,NOUN,3
antagonize,VERB,3
live,VERB,3
accord,VERB,3
agonistic,ADJ,3
determination,NOUN,3
eastern,ADJ,3
methods,NOUN,3
acetyltransferase,NOUN,3
moderate,ADJ,3
dataset,NOUN,3
dapagliflozin,NOUN,3
differ,VERB,3
lysine,NOUN,3
druggable,ADJ,3
differentiated,ADJ,3
lycopene,ADJ,3
algae,NOUN,3
activates,NOUN,3
actin,NOUN,3
acquire,VERB,3
danio,NOUN,3
diffuse,NOUN,3
metabolically,NOUN,3
adenoid,NOUN,3
adipo,ADJ,3
metabolites,NOUN,3
lupus,ADJ,3
allelic,ADJ,3
metabolomic,ADJ,3
dysbiosis,NOUN,3
dihydromyricetin,NOUN,3
cytoplasmic,ADJ,3
alleviation,NOUN,3
medium,NOUN,3
demethylase,NOUN,3
metformin,NOUN,3
liquid,NOUN,3
dawley,NOUN,3
dehydrogenase,VERB,3
angiogenic,ADJ,3
dehp,NOUN,3
emerge,VERB,3
depot,ADJ,3
direct,ADJ,3
limited,ADJ,3
adolescence,NOUN,3
mimic,VERB,3
limbal,ADJ,3
emphysema,NOUN,3
adme,NOUN,3
direction,NOUN,3
critical,NOUN,3
maturity,NOUN,3
adipokine,NOUN,3
diurnal,ADJ,3
mature,VERB,3
lesson,NOUN,3
angiopoietin,NOUN,3
length,NOUN,3
mature,NOUN,3
deprivation,NOUN,3
create,VERB,3
mode,NOUN,3
covalent,NOUN,3
display,VERB,3
matter,NOUN,3
embryos,NOUN,3
ctcf,NOUN,3
embryogenesis,NOUN,3
analogue,VERB,3
abnormality,NOUN,3
lipolytic,ADJ,3
linkage,NOUN,3
microgravity,NOUN,3
analogue,NOUN,3
dog,NOUN,3
mechanical,ADJ,3
adverse,NOUN,3
egfr,NOUN,3
elevated,ADJ,3
elucidate,NOUN,3
mild,NOUN,3
abruption,NOUN,3
marine,ADJ,3
diphenyl,NOUN,3
lipoxygenase,NOUN,3
lipodystrophic,ADJ,3
meal,NOUN,3
analyze,VERB,3
microplastic,NOUN,3
clusterin,NOUN,2
clonal,ADJ,2
definition,NOUN,2
spermidine,NOUN,2
samples,NOUN,2
salar,NOUN,2
salmo,NOUN,2
salvia,ADJ,2
delineate,VERB,2
cloning,NOUN,2
delete,VERB,2
clinic,NOUN,2
classic,ADJ,2
spinosae,NOUN,2
sports,NOUN,2
climate,NOUN,2
clinicopathological,ADJ,2
clinicopathologic,ADJ,2
chromium,NOUN,2
stabilization,NOUN,2
stomach,NOUN,2
step,NOUN,2
deoxy,NOUN,2
stepwise,ADJ,2
dependence,NOUN,2
choline,NOUN,2
steroidal,ADJ,2
steroidogenesis,NOUN,2
steroidogenic,ADJ,2
cholestatic,ADJ,2
deplete,VERB,2
chloride,NOUN,2
stone,NOUN,2
rubicon,NOUN,2
depress,VERB,2
rosea,NOUN,2
strain,VERB,2
depressive,ADJ,2
children,NOUN,2
chemokine,ADJ,2
rorα,VERB,2
chemicals,NOUN,2
chem,NOUN,2
strawberry,NOUN,2
roles,NOUN,2
rubcn,NOUN,2
stent,NOUN,2
cisplatin,NOUN,2
cidec,NOUN,2
delta,NOUN,2
cis,NOUN,2
circumference,NOUN,2
rxrα,NOUN,2
standard,ADJ,2
staphylococcus,NOUN,2
circuit,NOUN,2
stasis,NOUN,2
dementia,NOUN,2
static,ADJ,2
ciglitazone,NOUN,2
stearic,ADJ,2
stenosis,NOUN,2
rutin,NOUN,2
russian,ADJ,2
chromatin,ADJ,2
russia,NOUN,2
rupture,NOUN,2
chorionic,ADJ,2
dengue,NOUN,2
chondrogenic,ADJ,2
chondrocyte,NOUN,2
dental,ADJ,2
rule,VERB,2
cocaine,NOUN,2
course,NOUN,2
coccidiosis,NOUN,2
construct,NOUN,2
curcumin,ADJ,2
cuspidatum,NOUN,2
contrast,NOUN,2
chauhan,NOUN,2
cutaneous,ADJ,2
continuous,ADJ,2
continentali,VERB,2
selected,NOUN,2
cutaneous,NOUN,2
shr,NOUN,2
shugan,NOUN,2
cyclic,ADJ,2
sibling,NOUN,2
seip,NOUN,2
cumulative,ADJ,2
cyclic,NOUN,2
conserved,NOUN,2
cyclosporine,NOUN,2
cystic,ADJ,2
conserve,VERB,2
cystitis,NOUN,2
connectivity,NOUN,2
connection,NOUN,2
signpost,NOUN,2
cytokine,ADJ,2
sebaceous,NOUN,2
sijunzi,NOUN,2
cytologic,ADJ,2
curb,NOUN,2
cums,ADJ,2
specimen,NOUN,2
crucial,NOUN,2
couplet,NOUN,2
couple,VERB,2
cows,NOUN,2
coumarin,NOUN,2
septic,ADJ,2
creb,NOUN,2
cotreatment,NOUN,2
creosote,NOUN,2
correction,NOUN,2
corepressor,NOUN,2
criterion,NOUN,2
sexual,ADJ,2
copper,NOUN,2
crystal,NOUN,2
shock,NOUN,2
csf,NOUN,2
senescent,NOUN,2
shape,VERB,2
shared,ADJ,2
shear,ADJ,2
semi,ADJ,2
convert,VERB,2
conversion,NOUN,2
shh,NOUN,2
culture,VERB,2
controlled,NOUN,2
shifts,NOUN,2
shikonin,NOUN,2
conjugate,NOUN,2
confirmation,NOUN,2
simiao,NOUN,2
saroglitazar,NOUN,2
dedifferentiation,NOUN,2
colocalization,NOUN,2
deep,ADJ,2
collagen,NOUN,2
collaborative,NOUN,2
defective,ADJ,2
coleus,NOUN,2
sativa,NOUN,2
cold,NOUN,2
software,NOUN,2
cold,ADJ,2
deficient,NOUN,2
coix,NOUN,2
coexpression,NOUN,2
season,NOUN,2
coefficient,NOUN,2
sargassum,NOUN,2
coding,NOUN,2
code,VERB,2
spatiotemporal,ADJ,2
deficits,NOUN,2
cod,NOUN,2
species,NOUN,2
sarcoma,NOUN,2
sarcoidosis,NOUN,2
cocos,NOUN,2
sanjie,NOUN,2
cocoa,NOUN,2
colonic,NOUN,2
scaffold,VERB,2
dedifferentiate,VERB,2
scalp,NOUN,2
simmental,ADJ,2
conditional,ADJ,2
simulations,NOUN,2
condition,VERB,2
concomitant,NOUN,2
concern,VERB,2
cytotoxicity,NOUN,2
sirna,NOUN,2
scutellaria,NOUN,2
compound,VERB,2
daily,ADJ,2
dampen,VERB,2
composite,ADJ,2
complement,NOUN,2
competition,NOUN,2
danish,ADJ,2
skeleton,NOUN,2
danshen,NOUN,2
comparative,NOUN,2
decline,NOUN,2
commit,VERB,2
comment,NOUN,2
color,NOUN,2
small,NOUN,2
colonization,NOUN,2
scavenger,NOUN,2
smoker,NOUN,2
social,ADJ,2
tacrolimus,NOUN,2
characteristic,ADJ,2
anit,NOUN,2
analog,VERB,2
unveils,NOUN,2
unusual,ADJ,2
untargete,VERB,2
unravels,ADJ,2
unraveling,NOUN,2
unloading,NOUN,2
unit,NOUN,2
anchor,VERB,2
unfold,VERB,2
unexplained,ADJ,2
unexpected,ADJ,2
ancient,ADJ,2
androgenetic,ADJ,2
anemarrhenae,NOUN,2
angelica,NOUN,2
angiomyolipoma,NOUN,2
analgesic,ADJ,2
upper,ADJ,2
amp,NOUN,2
amd,NOUN,2
allicin,NOUN,2
alpinia,NOUN,2
uyghur,NOUN,2
utilization,NOUN,2
alpiniae,NOUN,2
als,NOUN,2
alternative,NOUN,2
ursus,NOUN,2
upregulates,NOUN,2
ursolic,ADJ,2
american,NOUN,2
urinary,ADJ,2
americans,NOUN,2
upstream,ADJ,2
amorfrutin,NOUN,2
upregulating,NOUN,2
aniridia,NOUN,2
ankylosing,ADJ,2
allergic,NOUN,2
annexin,NOUN,2
antipsychotic,NOUN,2
antiretroviral,ADJ,2
tsp,NOUN,2
antiviral,ADJ,2
aorta,NOUN,2
apolipoprotein,ADJ,2
tripterygium,NOUN,2
triple,NOUN,2
apply,VERB,2
triphenyl,NOUN,2
appswe,NOUN,2
aralia,NOUN,2
trichostatin,NOUN,2
tributyltin,NOUN,2
arg,NOUN,2
arms,NOUN,2
tri,ADJ,2
tumorigenic,ADJ,2
tumors,NOUN,2
antihypertensive,ADJ,2
ubiquitin,NOUN,2
annotate,VERB,2
ulmoide,VERB,2
anterior,ADJ,2
anthropometric,NOUN,2
udp,NOUN,2
antiadipogenic,ADJ,2
antibody,NOUN,2
antidepressant,ADJ,2
