word,pos,frequency
tumourigenesis,NOUN,2
tzd,NOUN,2
antifibrotic,NOUN,2
antigen,NOUN,2
txnip,NOUN,2
antihyperlipidemic,NOUN,2
turkish,ADJ,2
turkey,NOUN,2
vaninii,NOUN,2
variance,NOUN,2
stress,VERB,2
adipogenesis,VERB,2
acetylation,NOUN,2
acetylcysteine,NOUN,2
xanthone,NOUN,2
xanthine,NOUN,2
achyranthes,NOUN,2
work,VERB,2
acinar,NOUN,2
activin,NOUN,2
acute,VERB,2
acyl,NOUN,2
acyloxyacyl,NOUN,2
addition,NOUN,2
whiten,VERB,2
western,ADJ,2
adipocyte,VERB,2
well,ADJ,2
adipocytic,ADJ,2
xin,NOUN,2
xinjiang,NOUN,2
yak,NOUN,2
zanthoxyli,NOUN,2
zoledronic,ADJ,2
abelmoschus,NOUN,2
zhu,NOUN,2
ability,NOUN,2
zhen,NOUN,2
ablation,NOUN,2
abnormal,ADJ,2
zaltoprofen,NOUN,2
acetyl,ADJ,2
young,NOUN,2
yogurt,NOUN,2
abortion,NOUN,2
abscisic,ADJ,2
absorb,VERB,2
yellow,ADJ,2
acdc,NOUN,2
adipocytokine,NOUN,2
week,NOUN,2
alkaloid,NOUN,2
wear,VERB,2
age,ADJ,2
ageing,NOUN,2
vine,NOUN,2
viburnum,NOUN,2
agents,NOUN,2
aggregation,NOUN,2
agonism,NOUN,2
agonist,ADJ,2
agt,NOUN,2
aip,NOUN,2
vegetable,NOUN,2
air,NOUN,2
aleglitazar,NOUN,2
vary,VERB,2
alginate,NOUN,2
alimentary,ADJ,2
alismatis,NOUN,2
virtual,NOUN,2
aetiology,NOUN,2
aerosol,NOUN,2
vulnerability,NOUN,2
weaning,ADJ,2
way,NOUN,2
adipokine,VERB,2
waste,NOUN,2
walking,NOUN,2
waist,NOUN,2
adipoq,ADJ,2
adiporon,NOUN,2
advanced,NOUN,2
vorinostat,NOUN,2
adjacent,ADJ,2
volatile,ADJ,2
adolescents,NOUN,2
adrenoceptor,NOUN,2
vitiligo,NOUN,2
adulthood,NOUN,2
treg,NOUN,2
arsenic,NOUN,2
aryl,NOUN,2
carbamazepine,NOUN,2
bush,NOUN,2
robust,ADJ,2
tace,NOUN,2
butyrate,ADJ,2
tablet,NOUN,2
cafeteria,NOUN,2
caffeine,NOUN,2
calcification,NOUN,2
canadian,ADJ,2
canadian,NOUN,2
candida,NOUN,2
candidates,NOUN,2
synthesize,VERB,2
cannabinoid,NOUN,2
capable,ADJ,2
capsule,VERB,2
synopsis,NOUN,2
taiwanese,ADJ,2
tam,NOUN,2
bull,NOUN,2
brazil,NOUN,2
temporal,NOUN,2
temporal,ADJ,2
telomerase,NOUN,2
blockade,NOUN,2
box,NOUN,2
brand,NOUN,2
tatarinowii,NOUN,2
bream,ADJ,2
tan,NOUN,2
bromodomain,NOUN,2
bubali,NOUN,2
bulgarian,ADJ,2
tardbp,NOUN,2
bulk,ADJ,2
tao,NOUN,2
tanshinone,NOUN,2
synergistic,ADJ,2
symptom,NOUN,2
asians,NOUN,2
carbohydrate,ADJ,2
subpopulation,NOUN,2
suboptimal,ADJ,2
ccaat,NOUN,2
subgroup,NOUN,2
cdna,NOUN,2
cebpα,NOUN,2
celastrol,NOUN,2
celiac,ADJ,2
cellularity,NOUN,2
center,NOUN,2
centric,ADJ,2
cereal,NOUN,2
strontium,NOUN,2
strong,ADJ,2
cftr,NOUN,2
cgas,NOUN,2
stripe,VERB,2
subset,NOUN,2
substitute,VERB,2
caulis,NOUN,2
carotene,NOUN,2
swine,ADJ,2
swedish,ADJ,2
sustained,ADJ,2
carboxykinase,NOUN,2
carboxylase,NOUN,2
surrogate,ADJ,2
carnitine,NOUN,2
carotid,ADJ,2
cathepsin,NOUN,2
suppress,NOUN,2
support,NOUN,2
sunflower,NOUN,2
sulfonate,NOUN,2
cataract,NOUN,2
subunit,NOUN,2
subtyping,NOUN,2
block,NOUN,2
tenocyte,NOUN,2
terminal,NOUN,2
terpenoid,NOUN,2
atll,NOUN,2
atopic,ADJ,2
atopic,NOUN,2
transactivation,NOUN,2
attack,NOUN,2
trans,ADJ,2
trajectory,NOUN,2
aurantii,NOUN,2
autocrine,NOUN,2
train,VERB,2
autoimmunity,NOUN,2
automate,VERB,2
autonomic,ADJ,2
trabectedin,VERB,2
trabectedin,ADJ,2
toxin,NOUN,2
autophagic,ADJ,2
atlantic,ADJ,2
athletic,ADJ,2
atherogenic,ADJ,2
transit,NOUN,2
asiatica,NOUN,2
asip,NOUN,2
transplant,NOUN,2
aspartate,NOUN,2
assembly,NOUN,2
assess,VERB,2
translation,NOUN,2
transient,ADJ,2
atgl,NOUN,2
transgenic,NOUN,2
associations,NOUN,2
asthmatic,NOUN,2
astragaloside,ADJ,2
astragalus,NOUN,2
transfecte,VERB,2
transduction,NOUN,2
toxicological,ADJ,2
toxicogenomic,NOUN,2
autosomal,NOUN,2
binding,ADJ,2
berardinelli,NOUN,2
bet,NOUN,2
betaine,NOUN,2
beverages,NOUN,2
biallelic,ADJ,2
thermal,ADJ,2
bidirectional,ADJ,2
bio,ADJ,2
thioredoxin,NOUN,2
biochanin,NOUN,2
thai,NOUN,2
biochemical,NOUN,2
biomedical,ADJ,2
tfeb,NOUN,2
biomimetic,NOUN,2
testicular,ADJ,2
thigh,NOUN,2
bengal,NOUN,2
toxcast,NOUN,2
baitouweng,NOUN,2
total,NOUN,2
backfat,NOUN,2
bacterial,ADJ,2
tools,NOUN,2
baihu,NOUN,2
tonifye,VERB,2
bailing,NOUN,2
toddalia,NOUN,2
behaviour,NOUN,2
bao,NOUN,2
bariatric,ADJ,2
tissue,VERB,2
barr,NOUN,2
base,NOUN,2
tianma,NOUN,2
beauty,NOUN,2
depth,NOUN,2
modifications,NOUN,2
roasted,ADJ,2
inkt,NOUN,2
pairs,NOUN,2
insights,NOUN,2
insilico,NOUN,2
paeoniae,NOUN,2
pad,NOUN,2
institution,NOUN,2
inter,ADJ,2
intercross,NOUN,2
interference,NOUN,2
oxidant,ADJ,2
interferon,ADJ,2
intrafollicular,ADJ,2
intrahepatic,ADJ,2
overfeeding,NOUN,2
intraperitoneal,ADJ,2
intratumoral,ADJ,2
overexpresse,VERB,2
pakistani,NOUN,2
initiate,VERB,2
intronic,ADJ,2
palmitoleic,NOUN,2
pashtun,NOUN,2
pas,NOUN,2
inductive,ADJ,2
infertility,NOUN,2
part,NOUN,2
parotid,NOUN,2
paratuberculosis,NOUN,2
parameters,NOUN,2
inflammasome,VERB,2
paracrine,NOUN,2
influences,NOUN,2
infusion,NOUN,2
pantethine,NOUN,2
pancreatitis,NOUN,2
inheritance,NOUN,2
pan,NOUN,2
pan,ADJ,2
intrauterine,ADJ,2
involution,NOUN,2
oleic,VERB,2
juice,NOUN,2
orbitopathy,NOUN,2
kernel,NOUN,2
ketogenic,NOUN,2
optimize,VERB,2
optimization,NOUN,2
opposite,ADJ,2
kitag,NOUN,2
ophthalmopathy,NOUN,2
kiwifruit,NOUN,2
onion,NOUN,2
kong,NOUN,2
label,NOUN,2
omics,NOUN,2
labor,NOUN,2
lactate,VERB,2
omeprazole,NOUN,2
lactating,NOUN,2
orexin,NOUN,2
organization,NOUN,2
isg,NOUN,2
journal,NOUN,2
isoforms,NOUN,2
isolated,ADJ,2
italy,NOUN,2
osteoporosis,ADJ,2
osteopenia,NOUN,2
japanese,NOUN,2
javanica,NOUN,2
jia,NOUN,2
jiangtang,NOUN,2
osteoclastogenesis,NOUN,2
osteoblasts,NOUN,2
osteoblastogenesis,NOUN,2
jianzhong,NOUN,2
jisheng,NOUN,2
jnk,NOUN,2
joint,NOUN,2
ors,NOUN,2
passage,NOUN,2
paternal,ADJ,2
indonesian,ADJ,2
humanize,VERB,2
phenotyping,NOUN,2
huzhang,NOUN,2
hyaluronic,NOUN,2
hybridization,NOUN,2
phenomic,NOUN,2
phellodendri,NOUN,2
hyderabad,NOUN,2
hydrocarbon,NOUN,2
hydroxychloroquine,NOUN,2
pharmacologic,NOUN,2
hydroxymethylation,NOUN,2
hydroxyprostaglandin,NOUN,2
hydroxysafflor,NOUN,2
hyperactivation,NOUN,2
phagocytic,ADJ,2
pfoa,NOUN,2
pfbs,NOUN,2
huo,NOUN,2
phosphoenolpyruvate,ADJ,2
indices,NOUN,2
huge,NOUN,2
hokkaido,NOUN,2
homotherapy,NOUN,2
hong,NOUN,2
honokiol,NOUN,2
hormonal,NOUN,2
pigment,NOUN,2
horse,NOUN,2
pigeons,NOUN,2
pick,NOUN,2
phytochemical,NOUN,2
hpv,NOUN,2
hsa,NOUN,2
hsl,NOUN,2
hua,NOUN,2
huangkui,NOUN,2
photoage,VERB,2
phospholipid,ADJ,2
hypertrophic,NOUN,2
pesticide,NOUN,2
perturbation,NOUN,2
hypoxic,NOUN,2
immunometabolism,NOUN,2
penetrance,NOUN,2
immunomodulatory,NOUN,2
immunosuppressive,ADJ,2
peak,NOUN,2
impair,NOUN,2
impede,VERB,2
pcl,NOUN,2
implications,NOUN,2
pbmc,NOUN,2
patterns,NOUN,2
patterned,NOUN,2
improved,ADJ,2
improving,NOUN,2
incidence,NOUN,2
incident,NOUN,2
inclusion,NOUN,2
immunological,ADJ,2
immunohistochemical,ADJ,2
immunodeficiency,NOUN,2
peritoneal,ADJ,2
personalize,VERB,2
ibd,NOUN,2
ibuprofen,NOUN,2
peroxisomal,ADJ,2
icm,NOUN,2
perk,NOUN,2
ifn,NOUN,2
iia,NOUN,2
pericarpium,NOUN,2
peripartal,ADJ,2
periosteal,ADJ,2
iii,NOUN,2
iloprost,NOUN,2
perinatal,NOUN,2
immature,ADJ,2
perilipin,NOUN,2
oligosaccharide,VERB,2
oleic,NOUN,2
roadmap,NOUN,2
nano,NOUN,2
myxoid,NOUN,2
myxoid,ADJ,2
myofibroblast,NOUN,2
myocarditis,NOUN,2
mcd,NOUN,2
mda,NOUN,2
measurement,NOUN,2
mediates,NOUN,2
myeloid,ADJ,2
myelin,NOUN,2
medical,ADJ,2
myc,NOUN,2
medicines,NOUN,2
meibomian,NOUN,2
melatonin,ADJ,2
mutant,ADJ,2
melon,NOUN,2
méxico,NOUN,2
matched,NOUN,2
multitarget,NOUN,2
match,VERB,2
maintain,NOUN,2
major,NOUN,2
malaria,NOUN,2
malaysian,ADJ,2
malnutrition,NOUN,2
mammal,NOUN,2
mammalian,NOUN,2
mangostin,NOUN,2
neck,NOUN,2
ncor,NOUN,2
manifestation,NOUN,2
native,NOUN,2
native,ADJ,2
mark,NOUN,2
marked,ADJ,2
marrow,ADJ,2
naringin,NOUN,2
membranous,ADJ,2
menopause,NOUN,2
lactiplantibacillus,NOUN,2
morphogenesis,NOUN,2
month,NOUN,2
microbial,NOUN,2
microcarcinoma,NOUN,2
monogenic,NOUN,2
microcystin,NOUN,2
monocytic,ADJ,2
middle,ADJ,2
mild,ADJ,2
molecules,NOUN,2
milk,VERB,2
mimic,NOUN,2
mimicry,NOUN,2
miscarriage,NOUN,2
mitotic,ADJ,2
mobility,NOUN,2
modality,NOUN,2
model,VERB,2
morin,NOUN,2
morphogenetic,ADJ,2
multiplexed,NOUN,2
microbial,ADJ,2
multiple,NOUN,2
menstrual,ADJ,2
mental,ADJ,2
multifocal,ADJ,2
mestizo,NOUN,2
multidrug,NOUN,2
metabolizable,ADJ,2
mucin,NOUN,2
mthfr,NOUN,2
methyladenosine,NOUN,2
metreleptin,NOUN,2
mri,NOUN,2
motility,NOUN,2
motif,NOUN,2
mother,NOUN,2
morus,NOUN,2
miao,NOUN,2
main,ADJ,2
neoplasms,NOUN,2
neoplastic,ADJ,2
ligamentum,NOUN,2
nutrigenomic,NOUN,2
nutrigenetics,NOUN,2
nutrient,NOUN,2
limits,NOUN,2
lindl,NOUN,2
lineage,ADJ,2
nuclei,NOUN,2
linear,ADJ,2
lipe,NOUN,2
lipidomic,ADJ,2
lipodystrophies,NOUN,2
notoginsenoside,NOUN,2
lipofibroblast,NOUN,2
lipoic,ADJ,2
northern,ADJ,2
nonsteroidal,ADJ,2
noninvasive,NOUN,2
like,NOUN,2
level,ADJ,2
macular,NOUN,2
oar,NOUN,2
lam,NOUN,2
old,NOUN,2
large,NOUN,2
olanzapine,ADJ,2
laser,NOUN,2
latifolia,NOUN,2
officinale,NOUN,2
lauric,ADJ,2
occurrence,NOUN,2
layer,NOUN,2
ldlr,NOUN,2
leak,NOUN,2
leave,NOUN,2
obestatin,NOUN,2
left,ADJ,2
leishmaniasis,NOUN,2
leptin,ADJ,2
nondiabetic,NOUN,2
liposarcoma,NOUN,2
noncode,VERB,2
liposomal,ADJ,2
lumbar,NOUN,2
lumborum,NOUN,2
neuropathy,ADJ,2
luminal,NOUN,2
lutein,NOUN,2
luteolin,NOUN,2
lxr,NOUN,2
lxrα,NOUN,2
neurodegeneration,NOUN,2
neuroblastoma,NOUN,2
neural,NOUN,2
lymphoblastic,ADJ,2
netfactor,NOUN,2
nervous,ADJ,2
lysophosphatidic,ADJ,2
lysosomal,ADJ,2
lysosomal,NOUN,2
lps,NOUN,2
neuroprotective,NOUN,2
neurotoxic,ADJ,2
load,NOUN,2
lipoxygenating,NOUN,2
lithium,NOUN,2
live,ADJ,2
nocturnin,NOUN,2
lizhong,NOUN,2
nkt,NOUN,2
nitrosodiethylamine,NOUN,2
nitric,ADJ,2
neurotrophic,ADJ,2
lobata,NOUN,2
niemann,NOUN,2
niacin,NOUN,2
nfκb,NOUN,2
nfkbia,NOUN,2
look,NOUN,2
lowering,NOUN,2
piperine,NOUN,2
pitfall,NOUN,2
pituitary,ADJ,2
energetic,NOUN,2
rectal,NOUN,2
enos,NOUN,2
enriched,ADJ,2
enrichment,NOUN,2
reconstructed,NOUN,2
recombinant,NOUN,2
recombinant,ADJ,2
recipient,NOUN,2
entity,NOUN,2
eosinophilic,NOUN,2
ephedra,NOUN,2
reactive,NOUN,2
reaction,NOUN,2
reach,VERB,2
raw,NOUN,2
epileptic,ADJ,2
epimedium,NOUN,2
enhancing,NOUN,2
endpoint,NOUN,2
era,NOUN,2
endoperoxide,ADJ,2
emerging,NOUN,2
emodin,NOUN,2
empagliflozin,NOUN,2
emphasis,NOUN,2
enable,VERB,2
regression,NOUN,2
encapsulate,VERB,2
regenerative,ADJ,2
encephalopathy,NOUN,2
regain,NOUN,2
end,NOUN,2
endocrine,VERB,2
endogenous,NOUN,2
reductase,NOUN,2
endometritis,NOUN,2
reduced,NOUN,2
reduced,ADJ,2
epstein,NOUN,2
erg,NOUN,2
hobnail,ADJ,2
pulposus,NOUN,2
examine,VERB,2
excessive,ADJ,2
pufa,VERB,2
exchange,NOUN,2
puerarin,NOUN,2
pueraria,NOUN,2
public,ADJ,2
exclusion,NOUN,2
excretion,NOUN,2
ptc,ADJ,2
exhibit,NOUN,2
exist,VERB,2
exogenous,ADJ,2
proximal,ADJ,2
proxie,VERB,2
expense,NOUN,2
protocol,NOUN,2
examination,NOUN,2
pulse,VERB,2
erythroid,NOUN,2
evolutionary,ADJ,2
randomise,VERB,2
ester,NOUN,2
estrogen,VERB,2
radiosensitivity,NOUN,2
ether,ADJ,2
quzhi,NOUN,2
etiology,NOUN,2
euphorbia,NOUN,2
evasion,NOUN,2
qtof,NOUN,2
qtl,NOUN,2
qpcr,NOUN,2
qishen,NOUN,2
qinlian,ADJ,2
evidence,VERB,2
pylori,NOUN,2
pxr,NOUN,2
regulon,NOUN,2
elimination,NOUN,2
elements,NOUN,2
reversed,ADJ,2
diagnose,VERB,2
diarrhea,NOUN,2
dichlorophenoxyacetic,ADJ,2
retraction,NOUN,2
diffusa,NOUN,2
dihuang,NOUN,2
retinoblastoma,NOUN,2
dinch,NOUN,2
dioscorea,NOUN,2
dioxin,NOUN,2
restricted,NOUN,2
restenosis,NOUN,2
discover,VERB,2
disrupt,NOUN,2
disrupting,NOUN,2
disruptor,NOUN,2
respiration,NOUN,2
diabesity,NOUN,2
dextran,NOUN,2
electromagnetic,ADJ,2
rewire,NOUN,2
rnas,NOUN,2
derivative,ADJ,2
rna,ADJ,2
derived,NOUN,2
richard,NOUN,2
rich,NOUN,2
dermal,NOUN,2
desaturation,NOUN,2
rhythmic,ADJ,2
deterioration,NOUN,2
determinants,NOUN,2
rhodiola,NOUN,2
rhizome,NOUN,2
determined,ADJ,2
determining,NOUN,2
rhei,NOUN,2
rhabdomyosarcoma,NOUN,2
resorption,NOUN,2
doi,NOUN,2
domestic,ADJ,2
dominant,NOUN,2
dysmenorrhea,NOUN,2
replace,VERB,2
ecdysone,NOUN,2
eclampsia,NOUN,2
reoxygenation,NOUN,2
ectopic,ADJ,2
renewal,NOUN,2
ectopic,NOUN,2
eczema,NOUN,2
remyelination,NOUN,2
remove,VERB,2
remodelle,VERB,2
edema,NOUN,2
egcg,NOUN,2
eggshell,ADJ,2
egyptian,ADJ,2
eicosapentaenoic,ADJ,2
dysfunctional,ADJ,2
reporter,NOUN,2
repository,NOUN,2
repurposing,NOUN,2
residual,ADJ,2
dong,NOUN,2
downstream,NOUN,2
rescue,NOUN,2
drink,NOUN,2
requirement,NOUN,2
dropping,NOUN,2
reprograms,NOUN,2
duration,NOUN,2
drugs,NOUN,2
drynaria,NOUN,2
reproductive,NOUN,2
ductal,NOUN,2
reproduction,NOUN,2
repressive,ADJ,2
duhuo,NOUN,2
proteomics,NOUN,2
explant,NOUN,2
proteins,NOUN,2
potentiation,NOUN,2
glycosylation,NOUN,2
glycyrrhetinic,ADJ,2
gonadotropin,NOUN,2
goose,NOUN,2
potency,NOUN,2
potato,NOUN,2
postural,ADJ,2
postprandial,ADJ,2
gouty,NOUN,2
graft,NOUN,2
graph,NOUN,2
great,ADJ,2
green,NOUN,2
grouper,NOUN,2
groups,NOUN,2
porphyra,NOUN,2
guide,NOUN,2
potentiate,VERB,2
glycolipid,ADJ,2
genomics,NOUN,2
glycogen,NOUN,2
geriatric,ADJ,2
prebiotic,NOUN,2
germ,NOUN,2
gill,NOUN,2
ginkgo,ADJ,2
practice,NOUN,2
glabra,NOUN,2
glands,NOUN,2
gln,NOUN,2
pparα,ADJ,2
glu,NOUN,2
glucosidase,NOUN,2
glucoside,NOUN,2
glutamine,NOUN,2
glycaemia,NOUN,2
glycation,NOUN,2
glycerol,NOUN,2
guinea,NOUN,2
gwas,NOUN,2
populations,NOUN,2
haitanensis,NOUN,2
point,NOUN,2
podocyte,NOUN,2
herba,NOUN,2
hereditary,ADJ,2
plga,NOUN,2
heteroclitus,NOUN,2
player,NOUN,2
platform,NOUN,2
platelet,NOUN,2
hippocampus,NOUN,2
hippophae,NOUN,2
hircus,NOUN,2
histochemical,NOUN,2
placental,NOUN,2
histologic,ADJ,2
histopathology,NOUN,2
placebo,NOUN,2
hepatoprotective,ADJ,2
hepatoma,ADJ,2
pollen,NOUN,2
heal,VERB,2
ham,NOUN,2
hamster,NOUN,2
polyunsaturated,NOUN,2
polyunsaturated,ADJ,2
hance,NOUN,2
harbor,NOUN,2
harness,VERB,2
hearing,NOUN,2
polyamine,NOUN,2
hedyotis,NOUN,2
polygonum,NOUN,2
helicobacter,NOUN,2
polygonati,NOUN,2
hepato,NOUN,2
hepatocarcinogenesis,NOUN,2
polycaprolactone,NOUN,2
geo,NOUN,2
precondition,VERB,2
explore,NOUN,2
fenofibrate,NOUN,2
promising,ADJ,2
promise,VERB,2
prolong,VERB,2
proline,NOUN,2
fermented,NOUN,2
proliferative,ADJ,2
ferroptosis,VERB,2
proliferating,NOUN,2
fibroblasts,NOUN,2
progressive,ADJ,2
film,NOUN,2
programs,NOUN,2
filtering,NOUN,2
fine,NOUN,2
finerenone,NOUN,2
finishing,NOUN,2
fix,VERB,2
ferment,VERB,2
features,NOUN,2
genomewide,NOUN,2
favor,VERB,2
exposure,ADJ,2
extend,VERB,2
protectin,NOUN,2
extraction,NOUN,2
extraskeletal,ADJ,2
protamine,NOUN,2
prostatic,ADJ,2
prostaglandin,VERB,2
eye,NOUN,2
facial,ADJ,2
prostacyclin,ADJ,2
fang,NOUN,2
propose,VERB,2
propionate,NOUN,2
prophylaxis,NOUN,2
fao,NOUN,2
propagation,NOUN,2
progeny,NOUN,2
flavonoids,NOUN,2
flavor,NOUN,2
flow,NOUN,2
fucosterol,NOUN,2
fumarate,NOUN,2
fundulus,NOUN,2
preparation,NOUN,2
gain,VERB,2
gan,NOUN,2
gancao,NOUN,2
ganjiang,NOUN,2
ganoderic,ADJ,2
gardenia,NOUN,2
gastritis,NOUN,2
gastroesophageal,NOUN,2
gckr,NOUN,2
gelatin,NOUN,2
gemcitabine,NOUN,2
gene,ADJ,2
geniposide,NOUN,2
fritillaria,NOUN,2
french,ADJ,2
freeze,NOUN,2
football,NOUN,2
procyanidin,NOUN,2
processes,NOUN,2
flux,NOUN,2
fna,NOUN,2
foetal,ADJ,2
pristane,NOUN,2
foot,NOUN,2
prime,VERB,2
frameshift,NOUN,2
form,VERB,2
formononetin,NOUN,2
formulation,NOUN,2
fos,NOUN,2
preventive,ADJ,2
fpld,NOUN,2
fracture,NOUN,2
zuojin,NOUN,2
